City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
432,Talaban,PH,77.61,overcast clouds,10.1275,122.8697,Batang Peninsula Beach Resort
433,Sao Jose Da Coroa Grande,BR,79.32,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
438,Vilhena,BR,82.62,scattered clouds,-12.7406,-60.1458,Hotel Mirage
441,Jalingo,NG,76.77,light rain,8.8833,11.3667,Debright Motel
442,Guerrero Negro,MX,71.13,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
445,San Andres,CO,87.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
447,La Joya,MX,87.31,broken clouds,18.6667,-99.4667,HOTEL Y RESTAURANTE BUGAMBILIAS
448,Westport,US,79.05,clear sky,41.1415,-73.3579,The Westport Inn
454,Road Town,VG,86.2,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
459,Santa Rosa,PH,81.1,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
460,Saint George,US,72.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
462,Abonnema,NG,76.51,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
463,Puerto Padre,CU,87.01,overcast clouds,21.195,-76.6028,El Paseo
464,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
465,Sao Gabriel Da Cachoeira,BR,82.2,thunderstorm,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
469,Nizwa,OM,79.66,scattered clouds,22.9333,57.5333,Orient Apartments
471,Ajdabiya,LY,72.21,broken clouds,30.7554,20.2263,Almadina Hotel
477,Bela,IN,72.66,clear sky,25.9333,81.9833,Raj Bhawan
481,Pangkalanbuun,ID,73.72,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
484,San Policarpo,PH,79.66,overcast clouds,12.1791,125.5072,Agapita M. Nicart
487,Inirida,CO,85.32,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
490,Aden,YE,85.12,broken clouds,12.7794,45.0367,Sama Emirate Hotel
493,Vanimo,PG,76.12,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
494,Andros Town,BS,82.36,broken clouds,24.7,-77.7667,Hanks place
495,Gushikawa,JP,76.23,overcast clouds,26.3544,127.8686,Kirari Guest House
508,Viedma,AR,80.04,clear sky,-40.8135,-62.9967,Hotel Cristal
509,San Vicente,AR,75.07,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
511,Soyo,AO,76.12,scattered clouds,-6.1349,12.3689,Hotel Mpampa
513,Yenagoa,NG,75.61,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
517,Mazamari,PE,80.37,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
518,Nishihara,JP,76.28,overcast clouds,26.1842,127.7558,Minshuku Agaihama
520,Talipparamba,IN,75.79,light rain,12.05,75.35,RAMIS RESIDENCY
522,Pilar,BR,82.33,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
523,Santarem,BR,87.93,few clouds,-2.4431,-54.7083,Ecotur Lodge
529,Wilmington,US,82.0,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
532,Port Keats,AU,82.92,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
537,Atar,MR,87.12,clear sky,20.5169,-13.0499,Oumou Elghoura
539,Takoradi,GH,77.81,light rain,4.8845,-1.7554,Raybow International Hotel
542,Isiolo,KE,70.97,overcast clouds,0.3546,37.5822,Gaddisa Hotel
545,Phonhong,LA,73.83,scattered clouds,18.5007,102.4166,Manyvong Guest House
547,Muisne,EC,80.71,overcast clouds,0.6,-80.0333,Quinta Samay
548,Labuhan,ID,79.23,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
549,America Dourada,BR,85.41,broken clouds,-11.4553,-41.4361,Pousada do Ninho
550,Bilma,NE,86.88,clear sky,18.6853,12.9164,Expeditions Ténére voyages
552,Umm Lajj,SA,79.92,clear sky,25.0213,37.2685,Moon light Furnished Units
554,Bandarbeyla,SO,77.68,scattered clouds,9.4942,50.8122,JABIR HOTEL
555,Pacific Grove,US,72.16,overcast clouds,36.6177,-121.9166,Lovers Point Inn
556,Ingham,US,73.09,clear sky,42.6,-84.3833,Sunset Mobile Home Park
560,Arawa,PG,78.01,overcast clouds,-6.2132,155.5367,Coastline Guest House
564,Cabinda,AO,76.24,broken clouds,-5.55,12.2,Hotel Maiombe
566,Chakradharpur,IN,71.67,overcast clouds,22.7,85.6333,SPOT ON 49653 Rajasthan Guest House SPOT
567,Iralaya,HN,86.09,overcast clouds,15.0,-83.2333,Iglesia morava renovada
569,Fomboni,KM,77.95,overcast clouds,-12.28,43.7425,Auberge les abou
573,Chabahar,IR,78.6,clear sky,25.2919,60.643,هتل گدروشیا
575,Balabac,PH,80.6,broken clouds,7.9868,117.0645,Sing and Swing Lodge
579,Ambilobe,MG,71.29,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
581,Quibdo,CO,81.36,light rain,5.6947,-76.6611,Hotel Angeles
582,Dwarka,IN,79.84,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
584,Mahina,PF,83.97,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
585,Luwuk,ID,77.32,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
586,Dunmore Town,BS,80.96,scattered clouds,25.5,-76.65,Coral Sands Hotel
587,Jalu,LY,73.8,few clouds,29.0331,21.5482,صاحبة الفخامة
589,Sai Buri,TH,76.37,moderate rain,6.7013,101.6168,ร้าน​ เวดดิ้ง
590,Portobelo,PA,86.41,overcast clouds,9.55,-79.65,Scuba Portobelo
591,Comodoro Rivadavia,AR,82.26,scattered clouds,-45.8667,-67.5,Austral Hotel
592,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
594,Villa De Cura,VE,79.97,overcast clouds,10.0386,-67.4894,Ceymir Spa
599,Garissa,KE,78.31,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
602,Ridge,US,78.85,clear sky,40.894,-72.8959,Pine Ridge In
603,Boulsa,BF,87.51,overcast clouds,12.6675,-0.5758,Centre d'accueil de Nasongdo
604,Champerico,GT,86.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
608,Alexandria,EG,72.3,clear sky,31.2156,29.9553,Royal Crown Hotel
610,Eatonton,US,80.24,broken clouds,33.3268,-83.3885,Western Motel of Eatonton
612,Japura,ID,70.97,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
613,Kattivakkam,IN,80.69,few clouds,13.2167,80.3167,Euronova Freezer
616,Woodward,US,71.96,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
618,Santa Isabel Do Rio Negro,BR,85.12,overcast clouds,-0.4139,-65.0192,Hotel GSA
619,Angoche,MZ,75.85,overcast clouds,-16.2325,39.9086,Guest House HESADA
621,Yarmouth,US,74.17,clear sky,41.7057,-70.2286,Blue Rock Resort
622,Nanticoke,US,74.53,clear sky,41.2054,-76.0049,Keisha's
625,Bangolo,CI,72.01,moderate rain,7.0069,-7.475,Résidence hôtel yekoula
626,Eyl,SO,78.03,few clouds,7.9803,49.8164,Amiin Hotel
628,Palpa,PE,86.36,overcast clouds,-14.5336,-75.1856,Palpa Lines
629,Vero Beach,US,84.24,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
631,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
633,Sampit,ID,73.42,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
634,Sarangani,PH,81.77,overcast clouds,5.4033,125.4636,Ballistic Islet
635,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
640,Porto Santo,PT,74.3,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
642,Mulege,MX,81.48,overcast clouds,26.8833,-111.9833,Casa Granada
646,Barbacoas,CO,80.83,moderate rain,1.6715,-78.1398,edificio justin
651,Guadalupe Y Calvo,MX,70.34,broken clouds,26.1,-106.9667,Hotel Pizarro
652,Benghazi,LY,71.22,broken clouds,32.1167,20.0667,Tibesti Hotel
655,Kantunilkin,MX,84.04,overcast clouds,21.0917,-87.45,Posada Paraiso
656,Isabela,PH,78.94,overcast clouds,6.7085,121.9711,Isawad Resort
660,Sechura,PE,77.22,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
662,Miraflores,MX,75.96,overcast clouds,19.2167,-98.8083,Hotel Mansión
663,Phan Thiet,VN,77.07,light rain,10.9333,108.1,Hotel Saigon-PT
668,Ondjiva,AO,72.32,scattered clouds,-17.0667,15.7333,COMBUESA
670,Langsa,ID,73.35,moderate rain,4.4683,97.9683,OYO 2964 Hotel Ridho
675,Harper,LR,78.06,light rain,4.375,-7.7169,Screensaver
680,Isla Vista,US,79.68,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
683,Kloulklubed,PW,81.48,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
687,Gorontalo,ID,74.98,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
690,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
695,Pahrump,US,73.26,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
696,Sand Springs,US,75.78,overcast clouds,36.1398,-96.1089,Magnuson Hotel Sand Springs-Tulsa West
698,Villa Bruzual,VE,89.17,overcast clouds,9.3328,-69.1208,hotel italia
702,Myitkyina,MM,73.24,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
703,San Rafael Del Sur,NI,86.97,broken clouds,11.8485,-86.4384,Hospedaje El Chino
705,Pimentel,PE,70.09,clear sky,-6.8367,-79.9342,Casona Del Muelle
712,Tomatlan,MX,89.73,clear sky,19.9333,-105.25,El Salvial
714,Bodden Town,KY,87.8,few clouds,19.2833,-81.25,Will T Place
716,Pedasi,PA,79.92,overcast clouds,7.5333,-80.0333,Selina Pedasi
718,Grand-Santi,GF,86.27,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
721,Aloleng,PH,80.15,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
729,Ruwi,OM,83.89,clear sky,23.5996,58.5507,Al Falaj Hotel
732,Edea,CM,74.14,overcast clouds,3.8,10.1333,Micotel Hotel
733,Garowe,SO,77.05,broken clouds,8.4054,48.4845,Curubo Hotel
737,Ternate,ID,79.93,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
738,Mana,GF,83.16,overcast clouds,5.6592,-53.7767,LE SAMANA
741,Gizo,SB,82.24,broken clouds,-8.103,156.8419,Imagination Island
743,Rosarito,MX,77.58,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
744,Las Matas De Farfan,DO,81.01,overcast clouds,18.8731,-71.5166,Casa Uben y Yolanda
747,Yarada,IN,80.92,mist,17.65,83.2667,Vishranti
748,Boke,GN,77.94,overcast clouds,10.9409,-14.2967,Hôtel Rio Nunez - Boké
750,Turbat,PK,77.43,clear sky,26.0023,63.044,Mubashar Quarters
753,Pascagoula,US,82.42,overcast clouds,30.3658,-88.5561,Regency Inn
755,Jibuti,DJ,80.02,broken clouds,11.5,42.5,Orchid Main Camp Goubet
757,Bushehr,IR,84.29,clear sky,28.9684,50.8385,Yas Hotel
759,Xuddur,SO,75.61,light rain,4.1213,43.8894,Banjanay Hotel
761,Chicontepec,MX,77.2,broken clouds,20.9667,-98.1667,HOTEL LA GLORIETA
762,Ambagarh Chauki,IN,70.32,broken clouds,20.7833,80.7167,Hunesh kunjam home ....
765,Matara,LK,77.07,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
767,Male,MV,82.13,broken clouds,4.1748,73.5089,Hotel Octave Maldives
769,Caucaia,BR,85.06,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
770,Ahuimanu,US,82.11,few clouds,21.4447,-157.8378,Paradise Bay Resort
771,Morant Bay,JM,85.66,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
773,Coracao De Jesus,BR,88.52,broken clouds,-16.6853,-44.365,Hotel Neves
775,Danshui,CN,79.02,overcast clouds,22.7984,114.4672,Grand Skylight International Hotel Huizhou
778,Hirara,JP,79.27,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
780,Niquero,CU,86.85,broken clouds,20.0431,-77.5828,Islazul Niquero
781,Omboue,GA,76.53,overcast clouds,-1.5746,9.2618,Hotel Olako
782,Liwale,TZ,72.32,few clouds,-9.7667,37.9333,Samoma lodge
784,Nakhon Phanom,TH,74.39,broken clouds,17.3333,104.4167,ป่ายางรีสอร์ท
787,Teofilo Otoni,BR,73.45,light rain,-17.8575,-41.5053,Hotel Nobre Palace
793,Kiunga,PG,71.69,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
794,Los Llanos De Aridane,ES,71.35,volcanic ash,28.6585,-17.9182,Valle Aridane
795,Thai Binh,VN,78.8,overcast clouds,20.45,106.3333,Sweden Hotel
797,Dhidhdhoo,MV,81.45,overcast clouds,6.8833,73.1,Dhidhoo beach
800,Calama,CL,73.89,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
804,Henderson,US,74.37,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
805,Zhuhai,CN,79.05,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
806,Savannah Bight,HN,86.05,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
807,Waingapu,ID,79.09,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
808,Ntoum,GA,80.37,overcast clouds,0.3833,9.7833,Hôtel Santa Barbara
810,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
812,Tual,ID,82.44,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
813,Prien,US,84.18,few clouds,30.1819,-93.2738,L'Auberge Casino Resort Lake Charles
815,Rincon,US,82.85,few clouds,32.296,-81.2354,Days Inn Rincon
817,Puerto Cabezas,NI,85.96,broken clouds,14.0351,-83.3888,Cabaña Caribe
820,Buluang,PH,75.47,scattered clouds,13.3068,123.3425,Enon Beach Resort
825,Porto Walter,BR,75.07,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
826,Pemangkat,ID,77.25,light rain,1.1667,108.9667,Ramah Kost KITA
831,Kudus,ID,77.41,scattered clouds,-6.8048,110.8405,@HOM Hotel by Horison
832,Jacareacanga,BR,84.31,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
833,Huaura,PE,70.75,scattered clouds,-11.07,-77.5994,Hotel Restaurant Turístico Casablanca
