City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Keningau,MY,5.3378,116.1602,72.05,99,100,0.6,overcast clouds
1,Esperance,AU,-33.8667,121.9,57.11,87,19,15.3,few clouds
2,Khatanga,RU,71.9667,102.5,22.37,97,100,4.27,light snow
3,Ust-Nera,RU,64.5667,143.2,4.48,95,100,2.26,overcast clouds
4,Hualmay,PE,-11.0964,-77.6139,69.58,72,44,11.32,scattered clouds
5,Ushuaia,AR,-54.8,-68.3,49.75,52,99,5.14,overcast clouds
6,Castro,BR,-24.7911,-50.0119,59.68,76,96,7.56,overcast clouds
7,Malanje,AO,-9.5402,16.341,66.09,91,79,2.59,light rain
8,Pontes E Lacerda,BR,-15.2261,-59.3353,96.84,25,11,2.73,few clouds
9,Hermanus,ZA,-34.4187,19.2345,67.89,87,65,11.39,broken clouds
10,Cape Town,ZA,-33.9258,18.4232,65.88,70,100,1.01,overcast clouds
11,Busselton,AU,-33.65,115.3333,53.1,80,98,14.25,overcast clouds
12,Navrongo,GH,10.8956,-1.0921,85.03,56,100,5.77,overcast clouds
13,Mareeba,AU,-17.0,145.4333,75.92,95,18,1.25,few clouds
14,Albany,US,42.6001,-73.9662,72.59,49,50,1.99,scattered clouds
15,Airai,TL,-8.9266,125.4092,61.56,81,100,1.21,overcast clouds
16,Palembang,ID,-2.9167,104.7458,74.01,97,77,4.12,broken clouds
17,Qasigiannguit,GL,68.8193,-51.1922,32.25,78,100,3.71,overcast clouds
18,Rock Springs,US,41.5875,-109.2029,52.23,53,1,1.99,clear sky
19,Clyde River,CA,70.4692,-68.5914,26.29,94,100,7.94,overcast clouds
20,Torbay,CA,47.6666,-52.7314,49.75,96,90,12.66,light rain
21,Tiarei,PF,-17.5333,-149.3333,84.22,79,85,8.43,light rain
22,Rikitea,PF,-23.1203,-134.9692,74.25,75,6,19.57,clear sky
23,Buin,CL,-33.7333,-70.75,68.32,31,0,10.09,clear sky
24,Heze,CN,35.2431,115.4411,47.66,93,8,5.82,clear sky
25,Bambous Virieux,MU,-20.3428,57.7575,75.22,78,75,11.5,light rain
26,Tigil,RU,57.8,158.6667,14.7,83,47,6.46,scattered clouds
27,Mataura,NZ,-46.1927,168.8643,44.31,73,100,1.34,overcast clouds
28,Ler,SS,8.3018,30.1418,72.21,94,100,5.28,overcast clouds
29,Campbell River,CA,50.0163,-125.2446,53.13,94,90,5.01,overcast clouds
30,Constitucion,CL,-35.3333,-72.4167,58.62,70,21,6.4,few clouds
31,Alpena,US,45.0617,-83.4327,71.92,64,75,3.0,broken clouds
32,Khor,RU,47.8861,134.9464,24.8,63,100,4.54,overcast clouds
33,Terra Santa,BR,-2.1042,-56.4869,90.91,48,98,0.49,light rain
34,Port Alfred,ZA,-33.5906,26.891,63.88,86,7,17.49,clear sky
35,Zvishavane,ZW,-20.3267,30.0665,59.5,70,0,5.17,clear sky
36,Lebu,CL,-37.6167,-73.65,56.86,78,48,8.81,scattered clouds
37,New Norfolk,AU,-42.7826,147.0587,48.7,76,78,3.04,broken clouds
38,Ayr,GB,55.4627,-4.6339,51.78,71,75,18.41,broken clouds
39,Ushtobe,KZ,45.2514,77.9838,55.58,30,100,2.8,overcast clouds
40,Beloha,MG,-25.1667,45.05,68.16,86,99,11.16,overcast clouds
41,Nanortalik,GL,60.1432,-45.2371,37.44,75,1,1.48,clear sky
42,Kodiak,US,57.79,-152.4072,42.31,81,90,0.0,light rain
43,Mar Del Plata,AR,-38.0023,-57.5575,64.42,1,20,18.99,few clouds
44,Zhangye,CN,38.9342,100.4517,41.32,39,1,3.56,clear sky
45,Sao Joao Da Barra,BR,-21.6403,-41.0511,64.49,91,100,11.18,overcast clouds
46,Chuy,UY,-33.6971,-53.4616,62.65,63,81,10.87,broken clouds
47,Barrow,US,71.2906,-156.7887,28.42,86,90,25.32,mist
48,Necochea,AR,-38.5473,-58.7368,68.18,60,1,9.01,clear sky
49,Cidreira,BR,-30.1811,-50.2056,64.2,64,92,14.27,overcast clouds
50,Yellowknife,CA,62.456,-114.3525,43.41,79,93,15.99,overcast clouds
51,Shakawe,BW,-18.3667,21.85,78.44,30,81,3.4,broken clouds
52,Carnarvon,AU,-24.8667,113.6333,66.27,63,90,11.5,overcast clouds
53,Kavaratti,IN,10.5669,72.642,82.06,75,98,11.45,overcast clouds
54,Punta Arenas,CL,-53.15,-70.9167,51.91,40,20,32.21,few clouds
55,Bredasdorp,ZA,-34.5322,20.0403,62.28,96,67,8.93,broken clouds
56,Saint-Philippe,RE,-21.3585,55.7679,72.95,78,40,11.1,scattered clouds
57,Hilo,US,19.7297,-155.09,80.33,69,40,10.36,scattered clouds
58,Bethel,US,41.3712,-73.414,76.93,52,1,1.01,clear sky
59,Farmington,US,36.7281,-108.2187,64.2,28,1,3.44,clear sky
60,Bengkulu,ID,-3.8004,102.2655,74.73,90,100,5.32,overcast clouds
61,Berbera,SO,10.4396,45.0143,85.15,57,63,8.66,broken clouds
62,Parrita,CR,9.5201,-84.3225,90.99,76,62,5.97,broken clouds
63,Katsuura,JP,35.1333,140.3,58.19,58,100,10.63,light rain
64,Bar Harbor,US,44.3876,-68.2039,57.65,59,75,7.0,broken clouds
65,Cosala,MX,24.4125,-106.6908,88.66,44,0,3.98,clear sky
66,Borzna,UA,51.2546,32.4269,53.28,63,100,20.13,overcast clouds
67,Hervey Bay,AU,-25.2986,152.8535,67.03,76,5,8.57,clear sky
68,Lexington,US,37.9887,-84.4777,73.29,50,1,1.01,clear sky
69,Thaba-Tseka,LS,-29.522,28.6084,53.37,40,97,5.44,overcast clouds
70,Biltine,TD,14.5333,20.9167,88.21,16,98,15.39,overcast clouds
71,Sabang,ID,5.8933,95.3214,81.09,72,100,1.48,overcast clouds
72,Kholmy,UA,51.871,32.6006,52.57,64,100,18.14,overcast clouds
73,Lichuan,CN,30.3,108.85,44.65,97,100,1.23,overcast clouds
74,Namatanai,PG,-3.6667,152.4333,79.83,81,99,3.49,light rain
75,Achinsk,RU,56.2694,90.4993,37.09,72,86,6.35,overcast clouds
76,Belen,TR,36.4891,36.2233,60.94,42,0,4.61,clear sky
77,Tuatapere,NZ,-46.1333,167.6833,46.92,69,98,0.34,overcast clouds
78,Tura,IN,25.5198,90.2201,71.1,99,88,3.13,overcast clouds
79,Sorland,NO,67.667,12.6934,32.07,98,100,25.01,light snow
80,Kavieng,PG,-2.5744,150.7967,80.92,79,89,6.62,light rain
81,Plettenberg Bay,ZA,-34.0527,23.3716,64.35,73,44,2.98,scattered clouds
82,Ilulissat,GL,69.2167,-51.1,32.02,59,100,0.0,overcast clouds
83,Olafsvik,IS,64.8945,-23.7142,42.58,69,100,20.76,overcast clouds
84,Alice Springs,AU,-23.7,133.8833,69.35,49,0,5.75,clear sky
85,Catamarca,AR,-28.4696,-65.7852,86.77,32,0,8.99,clear sky
86,Victoria,HK,22.2855,114.1577,79.32,85,88,1.01,light rain
87,Puerto Ayora,EC,-0.7393,-90.3518,80.56,81,100,10.92,overcast clouds
88,Muros,ES,42.7762,-9.0603,63.23,90,60,9.98,broken clouds
89,Kendari,ID,-3.945,122.4989,75.2,94,85,3.09,overcast clouds
90,Smithers,CA,54.7804,-127.1743,41.32,87,90,4.61,overcast clouds
91,Antofagasta,CL,-23.65,-70.4,67.21,52,6,8.01,clear sky
92,Hobart,AU,-42.8794,147.3294,49.05,85,75,3.0,broken clouds
93,Henties Bay,NA,-22.116,14.2845,61.86,93,15,3.6,few clouds
94,Ribeira Grande,PT,38.5167,-28.7,68.4,73,20,5.75,few clouds
95,Boende,CD,-0.2167,20.8667,70.3,98,100,2.89,overcast clouds
96,Rumuruti,KE,0.267,36.5389,62.26,72,94,12.53,overcast clouds
97,Natitingou,BJ,10.3042,1.3796,75.49,82,100,3.09,light rain
98,Gobabis,NA,-22.45,18.9667,66.92,61,99,6.44,light rain
99,Sur,OM,22.5667,59.5289,79.43,72,51,14.54,broken clouds
100,Norman Wells,CA,65.282,-126.8329,33.37,74,98,4.79,overcast clouds
101,Flinders,AU,-34.5833,150.8552,60.08,93,43,7.09,scattered clouds
102,Hasaki,JP,35.7333,140.8333,48.6,56,100,14.81,overcast clouds
103,Cabo San Lucas,MX,22.8909,-109.9124,90.61,58,20,11.5,few clouds
104,Esfahan,IR,32.6572,51.6776,53.24,18,42,8.19,scattered clouds
105,Monrovia,LR,6.3005,-10.7969,78.57,83,61,9.95,light rain
106,Broken Hill,AU,-31.95,141.4333,65.41,29,38,13.76,scattered clouds
107,Mackay,AU,-21.15,149.2,72.05,83,20,8.77,few clouds
108,Zhoucheng,CN,35.9122,116.3117,54.01,88,100,4.43,overcast clouds
109,Manokwari,ID,-0.8667,134.0833,77.97,82,100,5.28,overcast clouds
110,High Prairie,CA,55.4334,-116.4858,52.38,39,4,10.67,clear sky
111,Port Hardy,CA,50.6996,-127.4199,51.35,89,96,7.16,light rain
112,Kodinsk,RU,58.6881,99.1844,33.96,91,35,4.27,scattered clouds
113,Hambantota,LK,6.1241,81.1185,78.98,83,99,9.19,overcast clouds
114,Karpathos,GR,35.507,27.2132,66.16,63,0,20.71,clear sky
115,Duobao,CN,30.67,112.6895,49.28,94,100,3.85,overcast clouds
116,Moron,AR,-34.6534,-58.6198,80.06,49,17,5.01,few clouds
117,Pangnirtung,CA,66.1451,-65.7125,30.34,68,11,4.43,few clouds
118,Abu Samrah,SY,35.3029,37.1841,65.19,61,0,5.37,clear sky
119,Turukhansk,RU,65.8167,87.9833,35.22,98,100,8.05,moderate rain
120,Mubi,NG,10.2676,13.2644,72.57,85,100,3.47,light rain
121,Mahebourg,MU,-20.4081,57.7,75.25,78,75,11.5,light rain
122,Gigmoto,PH,13.7796,124.39,80.65,86,100,7.65,overcast clouds
123,Coihaique,CL,-45.5752,-72.0662,57.81,62,90,11.5,light intensity shower rain
124,Birao,CF,10.2849,22.7882,75.67,80,100,8.25,overcast clouds
125,Walvis Bay,NA,-22.9575,14.5053,62.1,77,20,5.75,few clouds
126,Slave Lake,CA,55.2834,-114.769,48.18,49,1,19.57,clear sky
127,Rudnogorsk,RU,57.2639,103.7519,26.78,97,79,3.53,broken clouds
128,Gao,ML,16.6362,1.637,89.8,12,34,11.23,scattered clouds
129,Port-Cartier,CA,50.0334,-66.8654,51.75,83,100,1.21,overcast clouds
130,Kumbo,CM,6.2,10.6667,59.05,92,100,1.23,overcast clouds
131,Pokhara,NP,28.2333,83.9833,66.29,92,91,1.66,overcast clouds
132,Mikumi,TZ,-7.4041,36.9831,74.23,59,81,1.39,broken clouds
133,Saskylakh,RU,71.9167,114.0833,3.54,100,98,5.26,overcast clouds
134,Taoudenni,ML,22.6783,-3.9836,79.3,21,1,10.6,clear sky
135,Kaoma,ZM,-14.7833,24.8,69.24,63,49,2.75,scattered clouds
136,Rio Gallegos,AR,-51.6226,-69.2181,57.25,23,0,12.66,clear sky
137,Parabel,RU,58.6978,81.4825,37.51,88,80,6.46,broken clouds
138,Vestmannaeyjar,IS,63.4427,-20.2734,36.99,62,100,18.23,overcast clouds
139,Kangavar,IR,34.5043,47.9653,52.95,51,1,3.31,clear sky
140,Jamestown,US,42.097,-79.2353,69.12,47,1,11.99,clear sky
141,Marsh Harbour,BS,26.5412,-77.0636,80.06,58,72,17.22,broken clouds
142,Kudahuvadhoo,MV,2.6708,72.8944,82.72,69,78,13.09,broken clouds
143,Mantua,IT,45.1667,10.7833,64.72,88,99,5.93,overcast clouds
144,Masvingo,ZW,-20.0637,30.8277,58.01,74,0,5.5,clear sky
145,Arraial Do Cabo,BR,-22.9661,-42.0278,62.46,88,75,3.44,broken clouds
146,Merauke,ID,-8.4667,140.3333,77.65,87,80,7.63,broken clouds
147,Yulara,AU,-25.2406,130.9889,60.64,33,0,6.91,clear sky
148,Whitehorse,CA,60.7161,-135.0538,40.01,55,100,11.99,overcast clouds
149,Kapoeta,SS,4.7717,33.5903,84.43,35,32,8.95,scattered clouds
150,Tabou,CI,4.423,-7.3528,77.68,89,59,8.93,light rain
151,Xam Nua,LA,20.4197,104.0439,64.83,96,61,2.17,broken clouds
152,Touros,BR,-5.1989,-35.4608,83.3,77,100,12.97,overcast clouds
153,Ola,RU,59.5833,151.2833,13.06,46,0,5.61,clear sky
154,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,40,11.5,scattered clouds
155,Charters Towers,AU,-20.1,146.2667,70.97,94,51,8.63,broken clouds
156,Dalvik,IS,65.9702,-18.5286,24.73,73,34,9.26,scattered clouds
157,Ascoli Piceno,IT,42.8548,13.5749,62.83,84,62,5.12,broken clouds
158,Emerald,AU,-23.5333,148.1667,68.99,57,100,5.91,overcast clouds
159,Almaznyy,RU,48.0448,40.045,33.94,46,96,7.27,overcast clouds
160,Indianola,US,41.3581,-93.5574,67.91,86,57,21.39,broken clouds
161,Payo,ID,-3.7508,103.6372,72.54,98,100,1.12,overcast clouds
162,Ibirama,BR,-27.0569,-49.5178,64.83,82,99,4.03,overcast clouds
163,Port-Gentil,GA,-0.7193,8.7815,78.22,84,100,9.1,light rain
164,Dingle,PH,10.9995,122.6711,75.87,93,56,4.68,broken clouds
165,Jaca,ES,42.569,-0.5499,58.12,84,96,3.47,overcast clouds
166,Xambioa,BR,-6.4111,-48.5364,90.23,45,88,6.15,overcast clouds
167,Algiers,DZ,36.7525,3.042,64.22,63,0,2.3,clear sky
168,Howard Springs,AU,-12.497,131.047,84.11,94,67,4.97,broken clouds
169,Dubai,AE,25.2582,55.3047,87.73,62,0,3.44,clear sky
170,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,81,74,3.15,broken clouds
171,Talnakh,RU,69.4865,88.3972,31.71,92,100,16.96,light snow
172,San Cristobal,VE,7.7669,-72.225,80.78,43,11,2.71,few clouds
173,Mocuba,MZ,-16.8392,36.9856,69.73,78,0,3.04,clear sky
174,Ponta Do Sol,PT,32.6667,-17.1,75.0,80,100,6.26,overcast clouds
175,Svetlaya,RU,46.5389,138.3297,31.64,64,64,6.49,broken clouds
176,Souillac,MU,-20.5167,57.5167,75.36,78,75,11.5,light rain
177,Morondava,MG,-20.2833,44.2833,75.88,79,1,13.69,clear sky
178,Iqaluit,CA,63.7506,-68.5145,32.7,80,46,5.39,scattered clouds
179,Tiksi,RU,71.6872,128.8694,11.77,93,100,5.95,overcast clouds
180,Lompoc,US,34.6391,-120.4579,76.1,52,1,17.27,clear sky
181,Nelson Bay,AU,-32.7167,152.15,62.01,96,81,4.65,light rain
182,Petrosani,RO,45.4167,23.3667,40.86,74,40,3.47,scattered clouds
183,Puerto Escondido,MX,15.85,-97.0667,86.83,66,75,10.36,broken clouds
184,Fougamou,GA,-1.2154,10.5838,73.69,98,100,2.21,moderate rain
185,Vila Velha,BR,-20.3297,-40.2925,64.35,94,75,14.97,mist
186,Geilo,NO,60.5333,8.2076,41.7,96,95,12.19,overcast clouds
187,Mongo,TD,12.1844,18.693,79.45,64,100,6.78,overcast clouds
188,Casimiro Castillo,MX,19.6,-104.4333,85.46,63,43,4.83,light rain
189,Saldanha,ZA,-33.0117,17.9442,59.05,84,77,18.61,broken clouds
190,Tuktoyaktuk,CA,69.4541,-133.0374,26.98,84,87,8.16,overcast clouds
191,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,94.93,46,20,2.3,few clouds
192,Akyab,MM,20.15,92.9,79.27,86,100,4.56,heavy intensity rain
193,Suntar,RU,62.1444,117.6319,33.42,94,100,6.76,overcast clouds
194,Lorengau,PG,-2.0226,147.2712,81.0,78,82,6.26,broken clouds
195,Moerai,PF,-22.4333,-151.3333,74.75,80,53,11.14,broken clouds
196,Kamaishi,JP,39.2667,141.8833,49.35,78,6,9.69,clear sky
197,Bubaque,GW,11.2833,-15.8333,82.8,77,100,12.59,overcast clouds
198,Simi,SL,9.5667,-12.35,76.46,93,100,4.12,light rain
199,Georgetown,MY,5.4112,100.3354,76.95,96,40,2.3,moderate rain
200,Kahului,US,20.8947,-156.47,82.42,64,20,13.8,few clouds
201,Buchanan,LR,5.8808,-10.0467,78.76,85,100,7.4,overcast clouds
202,Carnduff,CA,49.1667,-101.8009,37.38,44,100,7.67,overcast clouds
203,Faanui,PF,-16.4833,-151.75,79.02,79,18,9.42,light rain
204,Hithadhoo,MV,-0.6,73.0833,81.05,77,100,11.39,overcast clouds
205,Lagoa,PT,39.05,-27.9833,68.77,60,49,1.61,scattered clouds
206,Newport,GB,51.5877,-2.9984,53.71,89,100,9.46,heavy intensity rain
207,Zaraza,VE,9.3503,-65.3245,89.29,51,95,2.51,overcast clouds
208,East London,ZA,-33.0153,27.9116,64.69,83,10,16.2,clear sky
209,Fort Nelson,CA,58.8053,-122.7002,43.25,67,18,4.63,few clouds
210,Chokurdakh,RU,70.6333,147.9167,-15.66,95,97,2.84,overcast clouds
211,Zhanaozen,KZ,43.3,52.8,42.84,59,27,10.98,scattered clouds
212,Avarua,CK,-21.2078,-159.775,77.05,61,20,6.91,few clouds
213,Bowen,AU,-20.0167,148.2333,76.73,82,20,10.54,few clouds
214,Atuona,PF,-9.8,-139.0333,76.95,81,26,12.5,light rain
215,Leiva,CO,1.9339,-77.3025,72.81,73,92,2.53,light rain
216,Tukrah,LY,32.5341,20.5791,68.43,71,46,12.12,scattered clouds
217,Banda Aceh,ID,5.5577,95.3222,78.82,77,100,1.92,overcast clouds
218,Ivanivka,UA,46.7208,34.553,46.44,67,18,8.12,few clouds
219,Jiwani,PK,25.05,61.7417,79.05,76,7,8.81,clear sky
220,Aguascalientes,MX,21.8833,-102.3,80.55,22,20,10.36,few clouds
221,Haines Junction,CA,60.7522,-137.5108,30.15,93,63,0.0,broken clouds
222,Morales,CO,2.757,-76.6172,67.32,89,98,2.33,overcast clouds
223,Valenzuela,ES,37.7756,-4.2204,73.85,41,41,4.32,scattered clouds
224,Shache,CN,38.4167,77.2406,55.13,22,65,5.55,broken clouds
225,Samarai,PG,-10.6167,150.6667,80.8,81,97,6.55,overcast clouds
226,Punta Alta,AR,-38.8759,-62.0736,76.93,35,3,6.13,clear sky
227,Barcelos,PT,41.5388,-8.6151,65.84,93,22,3.47,few clouds
228,Oktyabrskoye,RU,43.0645,44.7417,33.94,80,92,8.95,overcast clouds
229,Sumbe,AO,-11.2061,13.8437,76.01,84,100,6.8,overcast clouds
230,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,86.81,20,0,7.2,clear sky
231,Luderitz,NA,-26.6481,15.1594,58.78,78,47,9.8,scattered clouds
232,Awbari,LY,26.5921,12.7805,76.24,35,100,20.65,overcast clouds
233,Sidi Ali,DZ,36.0998,0.4206,71.22,40,8,5.08,clear sky
234,Manggar,ID,-2.8833,108.2667,78.76,82,100,3.33,overcast clouds
235,Dengzhou,CN,37.8086,120.7508,51.46,54,100,6.46,light rain
236,Mandera,KE,3.9366,41.867,82.06,61,99,17.83,overcast clouds
237,Geraldton,AU,-28.7667,114.6,63.01,88,90,9.22,overcast clouds
238,Harrismith,ZA,-28.2728,29.1295,55.94,41,17,4.94,few clouds
239,Labrea,BR,-7.2586,-64.7981,91.54,50,97,1.03,overcast clouds
240,Sungaipenuh,ID,-2.0833,101.3833,64.99,98,100,0.83,light rain
241,Novyy Urengoy,RU,66.0833,76.6333,30.61,91,83,7.81,broken clouds
242,Sao Filipe,CV,14.8961,-24.4956,82.2,62,0,8.05,clear sky
243,Apex,US,35.7327,-78.8503,80.78,43,20,3.0,smoke
244,Mayo,US,38.8876,-76.5119,78.75,43,1,3.0,clear sky
245,Karratha,AU,-20.7377,116.8463,71.29,37,1,10.33,clear sky
246,Huarmey,PE,-10.0681,-78.1522,70.07,74,51,11.23,broken clouds
247,Kutum,SD,14.2,24.6667,79.21,21,80,12.39,broken clouds
248,Vernon,CA,50.2581,-119.2691,57.29,47,100,10.31,overcast clouds
249,Trairi,BR,-3.2778,-39.2689,82.56,69,89,9.37,overcast clouds
250,Aklavik,CA,68.2191,-135.0107,25.52,81,100,9.01,overcast clouds
251,Thalgau,AT,47.8333,13.25,59.76,92,0,6.91,clear sky
252,Broome,US,42.2506,-75.833,72.18,55,1,1.99,clear sky
253,Daru,PG,-9.0763,143.2092,77.47,83,99,5.44,overcast clouds
254,Thinadhoo,MV,0.5333,72.9333,82.0,75,52,12.44,broken clouds
255,Sovetsk,RU,55.0839,21.8785,60.91,62,100,20.65,overcast clouds
256,Rio Grande,BR,-32.035,-52.0986,68.11,62,23,13.35,few clouds
257,Nambucca Heads,AU,-30.65,153.0,60.17,88,84,2.55,broken clouds
258,Buraydah,SA,26.326,43.975,79.25,26,0,10.38,clear sky
259,Shakiso,ET,5.75,38.9167,56.75,91,37,2.01,scattered clouds
260,Camandag,PH,10.3333,123.0667,75.06,89,100,2.68,overcast clouds
261,Meulaboh,ID,4.1363,96.1285,75.38,90,100,5.55,overcast clouds
262,Marawi,PH,7.9986,124.2928,64.65,92,100,1.74,overcast clouds
263,Timra,SE,62.487,17.3257,43.68,100,20,4.61,fog
264,Hobyo,SO,5.3505,48.5268,78.26,83,83,17.65,broken clouds
265,Peleduy,RU,59.6289,112.7406,35.38,98,100,8.52,light rain
266,Barkhan,PK,29.8977,69.5256,67.41,13,0,2.71,clear sky
267,Lukulu,ZM,-14.3707,23.242,73.2,61,87,4.52,overcast clouds
268,Acapulco,MX,16.8634,-99.8901,87.62,70,40,3.44,scattered clouds
269,Cajnice,BA,43.5575,19.0711,52.61,87,11,4.23,few clouds
270,Cockburn Town,TC,21.4612,-71.1419,82.44,78,100,14.47,overcast clouds
271,Sauce,UY,-34.6469,-56.0628,69.73,64,91,8.3,overcast clouds
272,Seymchan,RU,62.8833,152.4333,-1.43,68,5,2.62,clear sky
273,Riyadh,SA,24.6877,46.7219,80.74,18,0,10.36,clear sky
274,Husavik,IS,66.0449,-17.3389,24.71,80,63,12.24,broken clouds
275,Honiara,SB,-9.4333,159.95,79.52,86,64,1.54,broken clouds
276,Belmonte,BR,-15.8631,-38.8828,81.1,79,55,8.84,broken clouds
