City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
277,Raudeberg,NO,61.9875,5.1352,42.87,97,100,3.0,overcast clouds
278,Inndyr,NO,67.0338,14.0276,33.84,85,100,11.61,light snow
279,Rocha,UY,-34.4833,-54.3333,63.21,68,87,11.65,overcast clouds
280,Kuragino,RU,53.8975,92.6725,35.65,71,41,3.47,scattered clouds
281,Thompson,CA,55.7435,-97.8558,41.16,38,40,13.8,scattered clouds
282,Nieuw Nickerie,SR,5.95,-56.9833,83.1,70,45,10.16,scattered clouds
283,Ecoporanga,BR,-18.3733,-40.8306,68.07,93,99,8.93,light rain
284,Port Hedland,AU,-20.3167,118.5667,62.65,100,1,6.91,clear sky
285,Kusti,SD,13.1629,32.6635,90.46,33,88,10.07,overcast clouds
286,Cayenne,GF,4.9333,-52.3333,86.04,76,20,4.0,few clouds
287,Sakakah,SA,29.9697,40.2064,71.17,34,3,6.89,clear sky
288,Khash,IR,28.2211,61.2158,67.51,34,0,5.06,clear sky
289,Johnstown,US,40.3267,-78.922,72.7,52,1,10.36,clear sky
290,Holland,US,42.7875,-86.1089,72.3,57,20,5.75,few clouds
291,Maputo,MZ,-25.9653,32.5892,67.23,76,0,1.99,clear sky
292,San Jose,US,37.3394,-121.895,69.94,63,90,1.01,overcast clouds
293,Fairbanks,US,64.8378,-147.7164,34.92,72,40,0.0,scattered clouds
294,Kothapet,IN,19.3333,79.4833,73.11,74,91,5.5,overcast clouds
295,Fortuna,US,40.5982,-124.1573,62.98,69,75,5.99,broken clouds
296,Vallenar,CL,-28.5708,-70.7581,78.82,19,0,10.8,clear sky
297,Mitsamiouli,KM,-11.3847,43.2844,77.09,77,99,2.21,overcast clouds
298,Shirokiy,RU,49.758,129.523,20.55,93,11,2.06,few clouds
299,Lixourion,GR,38.2019,20.4314,60.8,82,20,0.0,few clouds
300,Batsfjord,NO,70.6345,29.7185,33.8,74,0,1.14,clear sky
301,Javier,PH,8.4889,126.085,72.57,99,100,2.19,overcast clouds
302,Shimoda,JP,34.6667,138.95,54.1,66,100,11.83,overcast clouds
303,Dawson Creek,CA,55.7666,-120.2362,34.95,93,90,2.3,overcast clouds
304,Klaksvik,FO,62.2266,-6.589,43.72,67,69,37.56,broken clouds
305,Bertoua,CM,4.5833,13.6833,67.39,99,100,1.36,overcast clouds
306,Hamilton,US,39.1834,-84.5333,74.75,54,1,1.01,clear sky
307,Zhigalovo,RU,54.8097,105.1578,28.36,93,11,2.33,few clouds
308,Cangucu,BR,-31.395,-52.6756,63.61,69,66,9.86,broken clouds
309,Quatre Cocos,MU,-20.2078,57.7625,75.09,80,36,10.92,light rain
310,Tasiilaq,GL,65.6145,-37.6368,32.16,56,85,10.49,overcast clouds
311,Turkistan,KZ,43.0,68.0,58.42,49,7,9.89,clear sky
312,Balkanabat,TM,39.5108,54.3671,57.36,55,91,15.64,overcast clouds
313,Kingori,TZ,-3.2833,36.9833,66.74,69,66,6.33,broken clouds
314,Shenzhen,CN,22.5455,114.0683,79.21,90,78,2.95,broken clouds
315,San Patricio,US,28.017,-97.5169,89.69,50,32,5.75,scattered clouds
316,Mount Gambier,AU,-37.8333,140.7667,58.3,41,65,5.32,broken clouds
317,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,20.71,scattered clouds
318,Najran,SA,17.4924,44.1277,70.45,28,4,2.37,clear sky
319,La Primavera,CO,5.4906,-70.4092,82.29,77,99,3.62,moderate rain
320,Zyryanka,RU,65.75,150.85,-4.97,92,45,4.88,scattered clouds
321,Ko Samui,TH,9.5357,99.9357,82.29,74,98,1.41,overcast clouds
322,Port Lincoln,AU,-34.7333,135.8667,58.15,92,100,10.02,overcast clouds
323,Brae,GB,60.3964,-1.353,42.71,71,100,26.49,overcast clouds
324,Mogwase,ZA,-25.185,27.2665,66.85,37,55,6.96,broken clouds
325,Cavaillon,FR,43.8312,5.0359,67.19,72,90,10.36,overcast clouds
326,Pierre,US,44.3683,-100.351,39.85,85,90,1.01,overcast clouds
327,San Lorenzo,PY,-25.3333,-57.5333,83.34,28,20,4.61,few clouds
328,Saint-Pierre,RE,-21.3393,55.4781,73.04,76,20,4.61,few clouds
329,Jiangyou,CN,31.7667,104.7167,56.25,88,100,1.63,light rain
330,Port Blair,IN,11.6667,92.75,80.35,83,100,4.94,overcast clouds
331,Hami,CN,42.8,93.45,58.42,18,100,5.1,overcast clouds
332,Ponta Delgada,PT,37.7333,-25.6667,66.92,82,20,3.44,few clouds
333,Paducah,US,37.0834,-88.6001,77.59,49,1,4.61,clear sky
334,Yumen,CN,40.2833,97.2,40.64,27,77,8.9,broken clouds
335,Kyakhta,RU,50.3508,106.4494,29.89,68,0,3.04,clear sky
336,Talara,PE,-4.5772,-81.2719,75.96,60,0,12.66,clear sky
337,Camacha,PT,33.0833,-16.3333,71.53,83,20,12.66,few clouds
338,Toba,JP,34.4833,136.85,53.6,61,100,22.41,overcast clouds
339,Laguna,US,38.421,-121.4238,70.45,56,90,1.99,overcast clouds
340,Salinas,US,36.6777,-121.6555,72.57,51,90,10.36,overcast clouds
341,Kurilsk,RU,45.2333,147.8833,44.89,82,100,13.58,moderate rain
342,Adrar,MR,20.5022,-10.0711,81.12,16,2,11.36,clear sky
343,Margate,GB,51.3813,1.3862,58.3,87,100,1.99,heavy intensity rain
344,Gilgit,PK,35.9221,74.3087,62.01,39,25,0.96,scattered clouds
345,Katangli,RU,51.7102,143.2326,22.66,91,15,5.93,few clouds
346,Tecoanapa,MX,16.5167,-98.75,85.28,68,100,8.41,overcast clouds
347,Saint Anthony,US,45.0205,-93.218,56.55,93,90,1.99,moderate rain
348,Portland,US,45.5234,-122.6762,61.57,77,75,3.0,broken clouds
349,Salalah,OM,17.0151,54.0924,78.89,78,40,4.61,scattered clouds
350,Caravelas,BR,-17.7125,-39.2481,72.1,93,100,13.33,overcast clouds
351,Coquimbo,CL,-29.9533,-71.3436,60.53,63,40,12.66,scattered clouds
352,Lethem,GY,3.3803,-59.7968,91.15,49,87,6.44,overcast clouds
353,Saint-Augustin,CA,51.226,-58.6502,45.09,88,100,14.07,overcast clouds
354,Maumere,ID,-8.6199,122.2111,79.65,83,100,5.61,overcast clouds
355,Nueva Gorgona,PA,8.55,-79.8667,87.91,55,92,2.86,overcast clouds
356,Gat,IL,31.61,34.7642,70.48,72,2,4.07,clear sky
357,Ocos,GT,14.5094,-92.1933,86.5,81,96,11.25,overcast clouds
358,Balykshi,KZ,47.0667,51.8667,35.6,87,40,11.18,scattered clouds
359,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,20,11.5,few clouds
360,Mbalmayo,CM,3.5167,11.5,65.86,97,90,1.66,overcast clouds
361,Terrasini,IT,38.146,13.0844,65.89,82,20,4.61,few clouds
362,Victor Harbor,AU,-35.5667,138.6167,61.2,90,31,6.96,scattered clouds
363,Stephenville,US,32.2207,-98.2023,83.93,59,40,4.61,scattered clouds
364,Yerbogachen,RU,61.2767,108.0108,35.58,92,100,9.86,overcast clouds
365,Abaetetuba,BR,-1.7181,-48.8825,86.04,80,52,7.38,broken clouds
366,Jasper,US,37.2001,-94.3502,71.01,75,90,1.01,overcast clouds
367,Kapaa,US,22.0752,-159.319,82.38,71,40,1.01,scattered clouds
368,Nouakchott,MR,18.0858,-15.9785,83.77,45,3,13.49,clear sky
369,Lokosovo,RU,61.1333,74.8167,38.79,94,100,5.88,overcast clouds
370,Kalmunai,LK,7.4167,81.8167,79.84,84,100,6.49,overcast clouds
371,Yei,SS,4.095,30.6779,66.51,99,100,4.12,light rain
372,Qui Nhon,VN,13.7667,109.2333,76.8,89,99,4.05,overcast clouds
373,Butaritari,KI,3.0707,172.7902,81.36,74,44,9.33,scattered clouds
374,Mirnyy,RU,62.5353,113.9611,33.64,98,100,10.13,light rain
375,La Ronge,CA,55.1001,-105.2842,43.05,42,20,9.22,few clouds
376,College,US,64.8569,-147.8028,34.9,71,75,0.0,broken clouds
377,Baykit,RU,61.67,96.37,35.58,94,100,3.62,overcast clouds
378,Dongying,CN,37.4564,118.4856,51.6,68,95,4.27,light rain
379,Kangaatsiaq,GL,68.3065,-53.4641,32.43,75,100,12.17,overcast clouds
380,Ullapool,GB,57.8987,-5.1604,40.35,69,92,10.54,overcast clouds
381,North Bend,US,43.4065,-124.2243,63.25,80,75,9.22,broken clouds
382,Nagato,JP,34.3833,131.2,60.71,69,100,13.02,overcast clouds
383,Elat,IL,29.5581,34.9482,73.24,60,0,12.66,clear sky
384,Labuan,MY,5.2767,115.2417,73.76,100,20,0.0,few clouds
385,Santa Cruz De La Palma,ES,28.6835,-17.7642,75.34,83,50,12.66,volcanic ash
386,Lapa,BR,-25.7697,-49.7158,61.38,82,100,5.14,overcast clouds
387,Ust-Omchug,RU,61.15,149.6333,-19.52,96,19,0.98,few clouds
388,Sinnamary,GF,5.3833,-52.95,82.26,75,37,9.69,scattered clouds
389,Palmer,US,42.1584,-72.3287,75.31,49,75,9.22,broken clouds
390,Abu Kamal,SY,34.4506,40.9171,70.75,30,0,8.9,clear sky
391,Nantucket,US,41.2835,-70.0995,70.14,62,1,10.36,clear sky
392,Bosobolo,CD,4.1833,19.9,70.95,98,100,1.52,overcast clouds
393,Srednekolymsk,RU,67.45,153.6833,-10.41,98,80,2.51,broken clouds
394,Yantai,CN,37.5333,121.4,50.7,62,99,7.92,overcast clouds
395,Kandi,BJ,11.1342,2.9386,79.93,69,77,5.06,broken clouds
396,Bereda,ES,43.2686,-7.5406,60.42,100,100,7.11,overcast clouds
397,Namibe,AO,-15.1961,12.1522,67.62,88,43,3.2,scattered clouds
398,Verkhoshizhemye,RU,58.011,49.1038,28.06,93,48,4.45,light snow
399,Tessalit,ML,20.1986,1.0114,79.79,18,0,9.6,clear sky
400,Bijar,IR,35.8668,47.6051,46.09,70,30,3.76,scattered clouds
401,Cermik,TR,38.1361,39.4493,48.69,44,0,5.53,clear sky
402,Axim,GH,4.8699,-2.2405,78.33,86,96,8.21,light rain
403,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,72,79,2.89,broken clouds
404,Solwezi,ZM,-12.1688,26.3894,73.44,45,100,4.36,overcast clouds
405,Byron Bay,AU,-28.65,153.6167,65.05,93,94,4.56,moderate rain
406,Wanning,CN,18.8003,110.3967,77.67,90,99,0.85,overcast clouds
407,Marrakesh,MA,31.6315,-8.0083,77.07,44,0,6.91,clear sky
408,Acajutla,SV,13.5928,-89.8275,81.99,80,82,7.81,broken clouds
409,Antalaha,MG,-14.9003,50.2788,68.65,89,9,5.1,clear sky
410,Popondetta,PG,-8.7537,148.2534,71.55,90,100,3.2,overcast clouds
411,Lahij,YE,13.1667,44.5833,80.92,55,94,4.85,overcast clouds
412,Theunissen,ZA,-28.411,26.7011,63.12,28,12,6.2,few clouds
413,Puksoozero,RU,62.5903,40.6066,30.13,79,100,13.53,light snow
414,Suamico,US,44.6319,-88.0393,61.79,81,20,3.0,few clouds
415,Grand Gaube,MU,-20.0064,57.6608,75.38,71,29,5.99,light rain
416,Itanagar,IN,27.1,93.6167,70.79,99,100,0.69,overcast clouds
417,Vredefort,ZA,-27.0081,27.3646,63.03,35,85,5.84,overcast clouds
418,Mahibadhoo,MV,3.7833,72.9667,82.0,70,71,12.82,broken clouds
419,Pisco,PE,-13.7,-76.2167,69.85,64,0,17.27,clear sky
420,Puerto Colombia,CO,10.9878,-74.9547,86.09,76,100,10.74,overcast clouds
421,Luanda,AO,-8.8368,13.2343,77.0,83,20,8.05,few clouds
422,Lazaro Cardenas,MX,17.9583,-102.2,84.81,72,100,6.42,overcast clouds
423,George Town,MY,5.4112,100.3354,76.95,96,40,2.3,light rain
424,Micheweni,TZ,-4.9667,39.8333,76.28,83,29,8.93,scattered clouds
425,Keffi,NG,8.8486,7.8736,73.76,92,95,0.74,overcast clouds
426,Changying,CN,52.8733,123.3213,28.29,71,100,3.87,overcast clouds
427,Okha,RU,53.5739,142.9478,27.3,84,42,9.82,scattered clouds
428,Seminole,US,28.7086,-81.2081,86.29,63,1,1.99,clear sky
429,Nokha,IN,27.6,73.4167,78.87,22,0,9.62,clear sky
430,Acarau,BR,-2.8856,-40.12,82.58,71,100,14.09,overcast clouds
431,Rumonge,BI,-3.9736,29.4386,73.99,78,77,5.03,broken clouds
432,Talaban,PH,10.1275,122.8697,77.61,87,100,3.47,overcast clouds
433,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.32,79,6,13.73,clear sky
434,Beipiao,CN,41.7919,120.7792,40.62,44,78,1.86,broken clouds
435,Impfondo,CG,1.6381,18.0667,69.64,98,100,2.08,overcast clouds
436,Moramanga,MG,-18.9333,48.2,57.83,99,35,0.45,scattered clouds
437,Ulaangom,MN,49.9811,92.0667,31.28,65,0,2.98,clear sky
438,Vilhena,BR,-12.7406,-60.1458,82.62,65,40,9.22,scattered clouds
439,Teya,RU,60.3778,92.6267,35.38,86,25,4.83,scattered clouds
440,Dourbali,TD,11.8091,15.8632,80.22,57,100,13.71,overcast clouds
441,Jalingo,NG,8.8833,11.3667,76.77,82,63,1.23,light rain
442,Guerrero Negro,MX,27.9769,-114.0611,71.13,58,79,11.3,broken clouds
443,Tucuma,BR,-0.1833,-50.05,86.23,60,13,9.82,few clouds
444,Yamandu,SL,7.9362,-11.4928,74.07,98,100,2.44,moderate rain
445,San Andres,CO,12.5847,-81.7006,87.82,70,75,4.61,broken clouds
446,Darhan,MN,49.4867,105.9228,33.44,64,0,4.94,clear sky
447,La Joya,MX,18.6667,-99.4667,87.31,59,77,3.2,broken clouds
448,Westport,US,41.1415,-73.3579,79.05,48,1,5.99,clear sky
449,Tiznit,MA,29.5833,-9.5,73.15,35,29,0.45,scattered clouds
450,Alta Floresta,BR,-9.8756,-56.0861,91.22,52,40,3.44,scattered clouds
451,Rotenburg,DE,53.1167,9.4,61.39,85,99,18.48,overcast clouds
452,Faya,SA,18.3851,42.4509,61.32,28,2,7.61,clear sky
453,Xuanzhou,CN,30.9525,118.7553,49.8,95,100,4.0,overcast clouds
454,Road Town,VG,18.4167,-64.6167,86.2,94,34,0.0,scattered clouds
455,Elmadag,TR,39.9208,33.2308,46.53,57,0,4.12,clear sky
456,Chebsara,RU,59.2002,38.8356,31.33,95,100,17.27,snow
457,Bugyi,HU,47.2275,19.1466,58.91,60,69,11.61,broken clouds
458,Lima,PE,-12.0432,-77.0282,68.4,57,0,1.99,clear sky
459,Santa Rosa,PH,14.3122,121.1114,81.1,84,75,4.18,broken clouds
460,Saint George,US,37.1041,-113.5841,72.63,29,1,3.0,clear sky
461,Arlit,NE,18.7369,7.3853,90.01,12,12,4.79,few clouds
462,Abonnema,NG,4.7084,6.7931,76.51,88,100,3.85,overcast clouds
463,Puerto Padre,CU,21.195,-76.6028,87.01,68,88,11.27,overcast clouds
464,Kuching,MY,1.55,110.3333,77.22,94,20,0.0,few clouds
465,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.2,78,40,9.22,thunderstorm
466,Rypefjord,NO,70.6333,23.6667,27.07,80,40,17.27,scattered clouds
467,Altay,CN,47.8667,88.1167,41.47,38,0,10.4,clear sky
468,Urucara,BR,-2.5364,-57.76,91.44,47,74,2.64,broken clouds
469,Nizwa,OM,22.9333,57.5333,79.66,42,26,4.05,scattered clouds
470,Lukow,PL,51.929,22.3796,55.67,61,97,18.21,overcast clouds
471,Ajdabiya,LY,30.7554,20.2263,72.21,53,69,11.27,broken clouds
472,Tevriz,RU,57.509,72.4042,40.23,67,100,4.59,overcast clouds
473,Bluff,NZ,-46.6,168.3333,47.59,58,100,3.15,overcast clouds
474,Moree,AU,-29.4667,149.85,55.42,76,99,8.05,overcast clouds
475,Burgeo,CA,47.6167,-57.6152,51.37,76,100,11.03,overcast clouds
476,Marica,BR,-22.9194,-42.8186,66.85,89,100,6.11,overcast clouds
477,Bela,IN,25.9333,81.9833,72.66,66,5,3.78,clear sky
478,Drovyanaya,RU,51.5833,113.0333,22.51,97,38,2.15,scattered clouds
479,Antoing,BE,50.556,3.4653,62.62,96,100,16.33,overcast clouds
480,Tatarsk,RU,55.219,75.9828,43.84,55,100,8.57,overcast clouds
481,Pangkalanbuun,ID,-2.6833,111.6167,73.72,98,86,1.43,overcast clouds
482,Seversk,RU,56.6006,84.8864,40.15,87,80,5.99,broken clouds
483,Hardenberg,NL,52.5758,6.6194,59.32,92,45,8.01,scattered clouds
484,San Policarpo,PH,12.1791,125.5072,79.66,84,95,5.82,overcast clouds
485,Paamiut,GL,61.994,-49.6678,36.32,60,0,8.7,clear sky
486,Chicama,PE,-7.8447,-79.1469,61.34,62,61,10.58,broken clouds
487,Inirida,CO,3.8653,-67.9239,85.32,68,87,0.72,overcast clouds
488,Kondagaon,IN,19.6,81.6667,68.07,86,17,2.42,few clouds
489,Tommot,RU,58.9564,126.2925,30.88,90,100,10.25,overcast clouds
490,Aden,YE,12.7794,45.0367,85.12,60,57,8.52,broken clouds
491,Zhigansk,RU,66.7697,123.3711,16.03,94,75,6.06,broken clouds
492,Mehamn,NO,71.0357,27.8492,30.38,69,0,11.5,clear sky
493,Vanimo,PG,-2.6741,141.3028,76.12,92,100,2.24,overcast clouds
494,Andros Town,BS,24.7,-77.7667,82.36,66,71,20.51,broken clouds
495,Gushikawa,JP,26.3544,127.8686,76.23,84,90,5.75,overcast clouds
496,Krasnoselkup,RU,65.7,82.4667,35.46,64,99,10.67,overcast clouds
497,Kruisfontein,ZA,-34.0033,24.7314,58.89,88,13,5.12,few clouds
498,Skibbereen,IE,51.55,-9.2667,48.0,67,39,15.88,scattered clouds
499,Shingu,JP,33.7333,135.9833,51.48,76,100,6.46,overcast clouds
500,Goderich,CA,43.7501,-81.7165,66.9,72,89,9.22,overcast clouds
501,Zarinsk,RU,53.7074,84.9493,40.48,64,62,5.55,broken clouds
502,Matagami,CA,49.7502,-77.6328,37.51,100,90,12.66,overcast clouds
503,Umea,SE,63.8284,20.2597,40.93,93,75,10.36,light rain
504,Kshenskiy,RU,51.8408,37.7136,43.56,40,100,17.74,moderate rain
505,Vawkavysk,BY,53.1561,24.4513,55.65,72,100,18.05,overcast clouds
506,Eagle Pass,US,28.7091,-100.4995,90.91,50,20,9.22,few clouds
507,Imeni Poliny Osipenko,RU,52.4201,136.4853,14.07,97,34,2.91,scattered clouds
508,Viedma,AR,-40.8135,-62.9967,80.04,15,0,21.21,clear sky
509,San Vicente,AR,-26.6167,-54.1333,75.07,39,31,2.93,scattered clouds
510,Nakusp,CA,50.2499,-117.8023,44.94,93,100,2.3,overcast clouds
511,Soyo,AO,-6.1349,12.3689,76.12,81,28,5.91,scattered clouds
512,Sitka,US,57.0531,-135.33,46.29,89,100,8.03,light rain
513,Yenagoa,NG,4.9247,6.2642,75.61,93,100,2.46,overcast clouds
514,Neyshabur,IR,36.2133,58.7958,56.28,34,2,4.97,clear sky
515,Yashkul,RU,46.1711,45.3435,41.65,54,4,6.11,clear sky
516,Ojinaga,MX,29.5667,-104.4167,92.57,26,1,0.0,clear sky
517,Mazamari,PE,-11.3258,-74.5308,80.37,78,99,1.72,overcast clouds
518,Nishihara,JP,26.1842,127.7558,76.28,77,90,4.61,overcast clouds
519,Babaeski,TR,41.4325,27.0931,52.88,79,0,5.88,clear sky
520,Talipparamba,IN,12.05,75.35,75.79,94,100,3.31,light rain
521,Ligayan,PH,4.6533,119.4706,83.46,74,100,6.58,overcast clouds
522,Pilar,BR,-9.5972,-35.9567,82.33,70,6,11.86,clear sky
523,Santarem,BR,-2.4431,-54.7083,87.93,66,20,6.91,few clouds
524,Oka,CA,45.4649,-74.0889,68.25,59,66,3.44,broken clouds
525,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.19,68,0,11.18,clear sky
526,Hofn,IS,64.2539,-15.2082,33.48,52,2,7.14,clear sky
527,Mahon,ES,39.8885,4.2658,63.16,77,0,3.44,clear sky
528,Barentu,ER,15.1139,37.5928,78.33,39,12,6.8,few clouds
529,Wilmington,US,34.2257,-77.9447,82.0,40,1,6.91,clear sky
530,Inhambane,MZ,-23.865,35.3833,66.79,69,0,8.46,clear sky
531,Koungheul,SN,13.9833,-14.8,88.07,31,23,5.37,few clouds
532,Port Keats,AU,-14.25,129.55,82.92,74,80,6.22,broken clouds
533,Severobaykalsk,RU,55.65,109.3167,30.69,79,28,3.91,scattered clouds
534,Tazovskiy,RU,67.4667,78.7,31.17,85,100,12.01,overcast clouds
535,Storslett,NO,69.7678,21.0247,26.89,91,100,10.92,light snow
536,Kamenka,RU,51.3223,42.7678,34.63,71,98,9.26,overcast clouds
537,Atar,MR,20.5169,-13.0499,87.12,13,2,10.07,clear sky
538,Sovetskiy,RU,61.3614,63.5842,30.22,85,100,4.56,overcast clouds
539,Takoradi,GH,4.8845,-1.7554,77.81,88,96,7.81,light rain
540,Pangody,RU,65.85,74.4859,29.79,91,100,5.28,overcast clouds
541,Capao Da Canoa,BR,-29.7456,-50.0097,63.43,67,100,13.73,overcast clouds
542,Isiolo,KE,0.3546,37.5822,70.97,71,93,14.27,overcast clouds
543,Coahuayana,MX,18.7333,-103.6833,90.88,66,44,6.29,scattered clouds
544,Boddam,GB,57.4667,-1.7833,40.12,73,100,24.76,light rain
545,Phonhong,LA,18.5007,102.4166,73.83,95,36,2.3,scattered clouds
546,Sundumbili,ZA,-29.1337,31.3975,61.11,80,0,8.08,clear sky
547,Muisne,EC,0.6,-80.0333,80.71,82,100,10.09,overcast clouds
548,Labuhan,ID,-6.8844,112.2051,79.23,82,19,7.23,few clouds
549,America Dourada,BR,-11.4553,-41.4361,85.41,41,81,6.67,broken clouds
550,Bilma,NE,18.6853,12.9164,86.88,13,0,10.51,clear sky
551,Merseburg,DE,51.3667,12.0,64.92,71,0,1.99,clear sky
552,Umm Lajj,SA,25.0213,37.2685,79.92,68,0,13.6,clear sky
553,Kurkino,RU,53.4257,38.6582,36.77,76,100,19.35,moderate rain
